company_name,company_number,registered_office_address,postcode,phone,website,sic_codes,company_status,date_of_creation,director_names,director_roles,officer_count,crm_detected,crm_confidence,crm_evidence,blast_segment,wisecall_tier,corporate_group,corporate_group_name,area,source,notes,email
BARRINGTON CADDICK ESTATE AGENTS AND LETTINGS LTD.,07442644,"Trinity House, 28-30 Blucher Street, Birmingham, B1 1QH",B1 1QH,,,68310,liquidation,2010-11-17,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,City Centre,Companies House API,,
GOLDEN ESTATES (BIRMINGHAM) LTD,04277109,"580 Coventry Road, Small Heath, Birmingham, West Midlands, B10 0US",B10 0US,,,68310,active,2001-08-28,Abid Ahmed (director); Nazar Hussain (director); Mohammed Jamheel Yousaf (director); Form 10 Secretaries Fd Ltd (director); Form 10 Directors Fd Ltd (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Small Heath,Companies House API,no website found,
MAK ESTATES (BIRMINGHAM) LTD,10018626,"Mak House, 192 Stoney Lane, Birmingham, B12 8AN, England",B12 8AN,,,68310,active,2016-02-22,Ajmal Nawaz (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Balsall Heath,Companies House API,no website found,
GLOVERS ESTATE AGENTS LTD,10636515,"33 High Street, Kings Heath, Birmingham, B14 7BB, England",B14 7BB,01214434343,https://www.glovers.uk.com/,68310,active,2017-02-23,Michael Glover (director); Michael Duke (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Kings Heath,Companies House API,,[email]
BIRMINGHAM ESTATE AGENTS LTD,04610737,"26 York Street, Birmingham, B17 0HG, England",B17 0HG,,,68310,dissolved,2002-12-06,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Harborne,Companies House API,,
COTTONS ESTATE AGENTS LIMITED,04984275,"361 Hagley Road, Edgbaston, Birmingham, B17 8DL",B17 8DL,01212472233,https://www.cottons.co.uk,"68100, 68209, 68310",active,2003-12-03,Richard David Longden (director); Andrew James Barden (director); John Day (director); Peter Charles Longden (director); Mark Maxwell Ward (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Harborne,Companies House API,,[email]
HADLEIGH ESTATE AGENTS LIMITED,06847096,"185 High Street, Harborne, Birmingham, B17 9QG, United Kingdom",B17 9QG,01214271213,https://hadleighuk.com/,68310,active,2009-03-16,Dominic Cole (director); Alexia-Anne Willetts (director); Jasver Singh Suthi (director); Michael John England-Kerr (director); Stuart John Mosley (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Harborne,Companies House API,,[email]
HOPKINS AND DAINTY ESTATE AGENTS LIMITED,10968220,"11th Floor One Temple Row, Birmingham, B2 5LG",B2 5LG,,,68310,liquidation,2017-09-18,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,City Centre,Companies House API,,
CRESCENT ESTATE AGENTS LIMITED,09815792,"Office 14, Gill House, 140 Holyhead Road, Birmingham, B21 0AF, England",B21 0AF,,,"68100, 68310, 68320",active,2015-10-08,Sheikh Mohammad Amin (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Handsworth,Companies House API,cleared false-positive website,
PREMIER ESTATE AGENTS (BIRMINGHAM) LTD,14728805,"11 York Road, Erdington, Birmingham, B23 6TE, England",B23 6TE,,,"68209, 68310, 68320",active,2023-03-14,Usman Yusaf Akhtar (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Stockland Green,Companies House API,no website found,
FAIRMANS ESTATE AGENTS LTD,15117394,"282 Yardley Road, Yardley, Birmingham, B25 8LT, England",B25 8LT,044206025976,https://fairmansestateagents.co.uk/,"68310, 68320",active,2023-09-05,Nadeem Mazhar (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Yardley,Companies House API,website unreachable,
AVANT COMMUNITY ESTATE AGENTS (ACEA) LTD,13685529,"Highfield House, 1562  Stratford Road, Hall Green, Birmingham, B28 9HA, England",B28 9HA,,,68310,dissolved,2021-10-18,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Hall Green,Companies House API,,
J R ESTATES BIRMINGHAM LTD,10008917,"598 Pershore Road, Selly Park, Birmingham, B29 7HQ, England",B29 7HQ,,,68310,active,2016-02-16,Chanjit Johal (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Selly Oak,Companies House API,no website found,
DRAKES ESTATE AGENTS LTD,14363812,"2 Chamberlain Square, Birmingham, West Midlands, B3 3AX, England",B3 3AX,,,68310,active,2022-09-20,Emma Jane Daffurn (director); Louise Abby Caroline Lane (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,City Centre,Companies House API,cleared false-positive website,
CHRISSTE LETTINGS & PROPERTY MANAGEMENT LTD,08482403,"193 Longbridge Lane, Longbridge, Birmingham, B31 4JX, England",B31 4JX,,,68310,dissolved,2013-04-10,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Northfield,Companies House API,,
BARRATT LAST ESTATE AGENTS LIMITED,06786557,"301-303 Chester Road, Castle Bromwich, Birmingham, West Midlands, B36 0JG, England",B36 0JG,03430035817,https://www.barrattlast.co.uk,68310,active,2009-01-08,Leigh Martyn Barratt (director); Martyn Charles Last (director); Rachel Margaret Taylor (director); Martin Paul Canning (director); Terence Malcolm Mills (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Hodge Hill,Companies House API,,[email]
ARDEN ESTATE AGENTS LIMITED,07769522,"13 Coleshill Road, Hodge Hill, Birmingham, B36 8DT, England",B36 8DT,01216876777,https://www.ardenestateagents.co.uk/,68310,active,2011-09-12,Hayley Jane Williams (director); Tina Bennett-Rice (director); Barbara Kahan (director); Paul Vincent Williams (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Hodge Hill,Companies House API,,[email]
CHOICE HOUSING ESTATE AGENTS LIMITED,05351104,"43 Coleshill Road, Hodge Hill, Birmingham, B36 8DT",B36 8DT,,,68310,active,2005-02-03,Aftab Hussain (director); Arshad Parwaz (director); Naeem Zaid (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Hodge Hill,Companies House API,cleared false-positive website,
BIRMINGHAM ESTATE AGENCY LIMITED,08882138,"1310 Solihull Parkway Birmingham Business Park, Solihull, Birmingham, B37 7YB, England",B37 7YB,0003811024,https://birminghamestateagency.co.uk/,68310,active,2014-02-07,Joginderpal Singh Chana (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Solihull,Companies House API,,[email]
EDWARDS AND GRAY ESTATE AGENTS LTD,12719069,"Suite 6 No.1 High Street, Coleshill, Birmingham, B46 1AY, England",B46 1AY,0952266300,https://edwardsandgray.co.uk/,68310,active,2020-07-04,Charlotte Lucy Edwards (director); Emma Louise Gray (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Coleshill,Companies House API,,[email]
CHAMBERS ESTATE AGENTS LTD,11941081,"3 Albion Terrace, Water Orton, Birmingham, B46 1ST, United Kingdom",B46 1ST,01216795187,https://www.chambersproperty.net/,"68310, 68320",active,2019-04-11,Claire Chambers (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Coleshill,Companies House API,,[email]
BARI & BARI THE ESTATE AGENTS LIMITED,16865300,"321 Bradford Street, Birmingham, West Midlands, B5 6ET, England",B5 6ET,,,68310,active,2025-11-19,Jahanara Parvin Ali (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,City Centre,Companies House API,no website found,
ASHLEY WOULD ESTATE AGENTS LIMITED,12997351,"19 Hereward Rise, Halesowen, B62 8AN, England",B62 8AN,,,68310,active,2020-11-04,Ashley Robert Would (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Halesowen,Companies House API,no website found,
ANSARS ESTATE AGENTS LTD,08378356,"72 Capehill Cape Hill, Smethwick, B66 4PB, England",B66 4PB,,,"66220, 68310, 68320",active,2013-01-28,Ansar Mahmood (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Stourbridge,Companies House API,cleared false-positive website,
LEGAL ESTATES BIRMINGHAM LTD,15222882,"66 Birmingham Street, Oldbury, West Midlands, B69 4DZ, United Kingdom",B69 4DZ,,,68310,active,2023-10-19,Ansar Nasar (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Oldbury,Companies House API,no website found,
AR ESTATE AGENTS LTD,14646436,"113a High Street, West Bromwich, B70 6NY, England",B70 6NY,,,68310,active,2023-02-07,Amandip Kaur Purewal (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,West Bromwich,Companies House API,no website found,
A.B SAAB HOMES ESTATE AGENTS LTD,16654948,"43 Bache Street, West Bromwich, B70 7EW, England",B70 7EW,,,68310,active,2025-08-17,Manjinder Singh (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,West Bromwich,Companies House API,cleared false-positive website,
HARVEYS ESTATE AGENTS LIMITED,04241237,"3b Mere Green Road, Four Oaks, Sutton Coldfield, West Midlands, B75 5BL",B75 5BL,01213080221,https://www.harveys-property.co.uk/,68310,active,2001-06-26,Rebecca Thursfield (director); Charles William Thursfield (director); Charlotte Thursfield (director); Creditreform Secretaries Limited (director); Creditreform Limited (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,B75,Companies House API,,[email]
GREEN GATE ESTATE AGENTS LTD,09570064,"202 Washwood Heath Road, Birmingham, B8 1RQ, England",B8 1RQ,,,68310,active,2015-04-30,Tanvier Ahmed Ashraf (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Saltley,Companies House API,cleared false-positive website,
OPEN HOUSE ESTATE AGENTS BIRMINGHAM LTD,16530619,"83 Parkfield Road, Alum Rock, Birmingham, B8 3AX, England",B8 3AX,,,68310,active,2025-06-19,Shiba Ghazanfar (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Saltley,Companies House API,no website found,
BRECKON & WOODLEY ESTATE AGENTS LTD,16003565,"Avon House 435 Stratford Road, Shirley, Solihull, West Midlands, B90 4AA, United Kingdom",B90 4AA,,,68310,active,2024-10-08,Kitty Woodley (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Solihull,Companies House API,no website found,
DALTON ESTATE AGENTS LTD,16415096,"435 Stratford Road, Shirley, Solihull, B90 4AA, England",B90 4AA,,,"68310, 68320",active,2025-04-29,Azmeena Aisha Qureshi (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Solihull,Companies House API,no website found,
BARTLEY'S ESTATE AGENTS LTD,05892104,"Manor Walk, High Street, Solihull, West Midlands, B91 3SX",B91 3SX,01217093300,https://www.bartleys-uk.com/,68310,active,2006-07-31,Charlotte Bartley (director); Mark Bartley (director); Duport Secretary Limited (director); Duport Director Limited (director),,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,Solihull,Companies House API,,[email]
ALDERWOOD ESTATE AGENTS LIMITED,14794877,"878 Old Lode Lane, Solihull, B92 8NF, England",B92 8NF,0447314999999974816091707907617092132568359375,https://alderwoodestates.co.uk/,68310,active,2023-04-12,Jack Paul Williams (director); Hayley Jane Williams (director); Paul Williams (director),,0,Street.co.uk,high,Street.co.uk:street.co.uk,Street.co.uk confirmed,Tier 1 - CRM integration ready,No,,Solihull,Companies House API,,[email]
CREST ESTATE AGENTS LIMITED,05895112,"First Floor, 11 Upper Borough Walls, Bath, BA1 1RG, England",BA1 1RG,,,68310,active,2006-08-03,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BA1,Companies House API,,
FORDHAM ESTATE AGENTS LIMITED,15968971,"4 Harcourt Gardens, Bath, BA1 4DL, England",BA1 4DL,,,68310,active,2024-09-20,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BA1,Companies House API,,
FORDHAMS ESTATE AGENTS LIMITED,15968801,"4 Harcourt Gardens, Bath, BA1 4DL, England",BA1 4DL,,,68310,active,2024-09-20,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BA1,Companies House API,,
CAMELLA ESTATE AGENTS LTD,14766622,"246 High Street, Batheaston, Bath, BA1 7RA, England",BA1 7RA,,,68310,active,2023-03-29,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BA1,Companies House API,,
GEOFFREY SMITH ESTATE AGENTS LIMITED,07364328,"The Agricultural Centre Frome Market, Standerwick, Frome, Somerset, BA11 2QB, England",BA11 2QB,,,68310,dissolved,2010-09-02,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BA11,Companies House API,,
APPLEBY & TOWNEND ESTATE AGENTS LTD,12744725,"54d Frome Road, Bradford-On-Avon, Wiltshire, BA15 1LA, England",BA15 1LA,,,68310,active,2020-07-15,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BA15,Companies House API,,
@HOME ESTATE AGENTS (BATH) LIMITED,08266797,"13 Moorland Road, Bath, BA2 3PL",BA2 3PL,,,68310,active,2012-10-24,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BA2,Companies House API,,
E-VOLVE ESTATE AGENTS LIMITED,09308035,"35 Princes Street 35 Princes Street, Yeovil, Somerset, BA20 1EG, England",BA20 1EG,,,68310,active,2014-11-12,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BA20,Companies House API,,
BLUE OAK ESTATE AGENTS LIMITED,16181166,"Melbourne House, 36 Chamberlain Street, Wells, BA5 2PJ, England",BA5 2PJ,,,68310,active,2025-01-13,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BA5,Companies House API,,
CURTIS LAW ESTATE AGENTS LIMITED,10863513,"Belthorn House Walker Road, Guide, Blackburn, BB1 2QE, England",BB1 2QE,,,68310,active,2017-07-12,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BB1,Companies House API,,
HOME ESTATE AGENTS (STRETFORD) LIMITED,08259553,"Fist Floor The Portal, Bridgewater Close Network 65, Burnley, BB11 5TT",BB11 5TT,,,68310,liquidation,2012-10-18,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BB11,Companies House API,,
DIAMOND ESTATE AGENTS LTD,07125329,"17 Johnston Street, Blackburn, Lancashire, BB2 1ES",BB2 1ES,,,68310,active,2010-01-14,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BB2,Companies House API,,
DUFFIN'S ESTATE AGENTS LTD,07787541,"334 Bolton Road, Blackburn, BB2 4HY, England",BB2 4HY,,,68310,active,2011-09-26,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BB2,Companies House API,,
HILARY'S ESTATE AGENTS LIMITED,05525599,"Hilary's Estate Agents, 1 Strawberry Bank, Blackburn, Lancashire, BB2 6AA",BB2 6AA,,,68310,active,2005-08-02,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BB2,Companies House API,,
BAXTER ESTATE AGENTS LIMITED,08986836,"16 Wellington Fold, Darwen, Lancashire, BB3 1PU, England",BB3 1PU,,,"68100, 68209, 68310",active,2014-04-08,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BB3,Companies House API,,
HAMPSHIRE HELMN ESTATE AGENTS LIMITED,05645625,"16 Wellington Fold, Darwen, Lancashire, BB3 1PU, England",BB3 1PU,,,"68100, 68209, 68310",active,2005-12-06,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BB3,Companies House API,,
FARROW & FARROW ESTATE & LETTING AGENTS LTD,08388002,"1a-1b 1a-1b Bank Street, Rawtenstall, Rossendale, BB4 6QS, England",BB4 6QS,,,68310,active,2013-02-04,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BB4,Companies House API,,
DUCKWORTHS ESTATE AGENTS LIMITED,04998545,"7 St James Street, Accrington, Lancashire, BB5 1NE",BB5 1NE,,,68310,active,2003-12-18,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BB5,Companies House API,,
HONEYWELL ESTATE AGENTS LIMITED,05305295,"1 Castlegate, Clitheroe, Lancashire, BB7 1AZ",BB7 1AZ,,,"68310, 68320",active,2004-12-06,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BB7,Companies House API,,
BARKERS ESTATE AGENTS LIMITED,06000130,"4 Old Lane, Birkenshaw, Bradford, West Yorkshire, BD11 2JX",BD11 2JX,,,68310,active,2006-11-16,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BD11,Companies House API,,
BENTLEYS ESTATE AGENTS (BINGLEY) LTD,12733808,"7-9 Briggate, Shipley, BD17 7BP, England",BD17 7BP,,,68310,active,2020-07-10,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BD17,Companies House API,,
BENTLEYS ESTATE AGENTS LTD,08447752,"7 - 9 Briggate, Shipley, BD17 7BP, England",BD17 7BP,,,68310,active,2013-03-15,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BD17,Companies House API,,
BAYS ESTATE AGENTS LTD,14847450,"Bays Estate Agents Ltd, Cavendish House, Littlewood Drive, Cleckheaton, BD19 4TE, United Kingdom",BD19 4TE,,,68310,active,2023-05-04,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BD19,Companies House API,,
D W TAYLOR ESTATE AGENTS LIMITED,16694230,"Ground Floor, Cavendish House Littlewood Drive, West 26 Industrial Estate, Cleckheaton, BD19 4TE, England",BD19 4TE,,,68310,active,2025-09-04,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BD19,Companies House API,,
D5 ESTATE AGENTS LIMITED,09328379,"Ewemove Sales & Lettings Ltd Cavendish House, Littlewood Drive, West 26 Business Park, Cleckheaton, BD19 4TE, England",BD19 4TE,,,68310,active,2014-11-26,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BD19,Companies House API,,
DCL ESTATE AGENTS LTD,13306164,"Ground Floor, Cavendish House Littlewood Drive, West 26 Business Park, Cleckheaton, BD19 4TE, England",BD19 4TE,,,68310,active,2021-03-31,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BD19,Companies House API,,
