company_name,company_number,registered_office_address,postcode,phone,website,sic_codes,company_status,date_of_creation,director_names,director_roles,officer_count,crm_detected,crm_confidence,crm_evidence,blast_segment,wisecall_tier,corporate_group,corporate_group_name,area,source,notes,email
DHILLONS ESTATE AGENTS LIMITED,15304892,"Ground Floor, Cavendish House Littlewood Drive, West 26 Industrial Estate, Cleckheaton, BD19 4TE, England",BD19 4TE,,,68310,active,2023-11-23,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BD19,Companies House API,,
GRAYS ESTATE AGENTS LIMITED,15955917,"Ground Floor, Cavendish House Littlewood Drive, West 26 Business Park, Cleckheaton, West Yorkshire, BD19 4TE, England",BD19 4TE,,,68310,dissolved,2024-09-13,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BD19,Companies House API,,
DAY & CO ESTATE AGENTS LIMITED,10811421,"28 Cavendish Street, Keighley, West Yorkshire, BD21 3RG, England",BD21 3RG,,,68310,active,2017-06-09,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BD21,Companies House API,,
DAVID OUSEY ESTATE AGENTS LIMITED,08753949,"Number One Trinity, 161 Old Christchurch Road, Bournemouth, Dorset, BH1 1JU",BH1 1JU,,,68310,active,2013-10-30,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BH1,Companies House API,,
ANTHONYS ESTATE AGENTS LIMITED,07708200,"Suite 8 Bourne Gate, 25 Bourne Valley Road, Poole, Dorset, BH12 1DY",BH12 1DY,,,68310,active,2011-07-18,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BH12,Companies House API,,
ARTISAN ESTATE AGENTS LIMITED,08529191,"Unit 3 Vista Place, Ingworth Road, Poole, BH12 1JY, England",BH12 1JY,,,68310,dissolved,2013-05-14,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BH12,Companies House API,,
FALCON AND FOXGLOVE ESTATE AGENTS LTD,04943769,"2 Winchester Place, North Street, Poole, BH15 1NX, England",BH15 1NX,,,68310,active,2003-10-27,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BH15,Companies House API,,
HARDWICK ESTATE AGENTS LTD,15481077,"6 Hiley Road, Poole, BH15 3BQ, England",BH15 3BQ,,,68310,active,2024-02-10,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BH15,Companies House API,,
GREYS ESTATE AGENTS LIMITED,06736533,"7 The Triangle, Poole, Dorset, BH16 5PG, United Kingdom",BH16 5PG,,,"68310, 68320",active,2008-10-29,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BH16,Companies House API,,
DEREK J ROLLS ESTATE AGENTS LTD,15594557,"186b Lower Blandford Road, Broadstone, BH18 8DP, England",BH18 8DP,,,68310,active,2024-03-26,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BH18,Companies House API,,
FROST & CO ESTATE AGENTS LTD,04360969,"20 Poole Hill, Bournemouth, Dorset, BH2 5PS",BH2 5PS,,,68310,active,2002-01-25,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BH2,Companies House API,,
FISKS ESTATE AGENTS LIMITED,12475373,"6 Poole Road, Wimborne, Dorset, BH21 1QE, United Kingdom",BH21 1QE,,,68310,active,2020-02-21,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BH21,Companies House API,,
DANEHURST ESTATE AGENTS LTD,14150458,"Uppington Ridge Uppington, Hinton Martell, Wimborne, Dorset, BH21 7HA, United Kingdom",BH21 7HA,,,"68310, 68320",active,2022-06-06,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BH21,Companies House API,,
DENISONS ESTATE AGENTS LIMITED,07422284,"12 Castle Street, Christchurch, BH23 1DT, England",BH23 1DT,,,68310,active,2010-10-28,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BH23,Companies House API,,
CORBENS ESTATE AGENTS LIMITED,14017724,"9a & 10a Saxon Square, Christchurch, Dorset, BH23 1QA, England",BH23 1QA,,,68310,dissolved,2022-04-01,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BH23,Companies House API,,
CASTLEMAN ESTATE AGENTS LTD,12566065,"1a Kingsbury's Lane, Ringwood, Hampshire, BH24 1EL, England",BH24 1EL,,,68310,dissolved,2020-04-21,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BH24,Companies House API,,
HARRISON ESTATE AGENTS LIMITED,04538654,"7 Whitefield Road, New Milton, BH25 6DE, England",BH25 6DE,,,68310,dissolved,2002-09-18,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BH25,Companies House API,,
GILES ESTATE AGENTS LTD,11820498,"168 Tuckton Road, Bournemouth, Dorset, BH6 3JX, England",BH6 3JX,,,68310,active,2019-02-11,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BH6,Companies House API,,
AFFORDABLE ESTATE AGENTS LIMITED,13384696,"Third Floor, Tringham House, Deansleigh Road, Bournemouth, BH7 7DT, England",BH7 7DT,,,68310,active,2021-05-10,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BH7,Companies House API,,
ASPIN & CO ESTATE AGENTS LTD,15356857,"557 Charminster Road, Bournemouth, BH8 9RF, England",BH8 9RF,,,68310,dissolved,2023-12-16,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BH8,Companies House API,,
HARPER WILLIAMS ESTATE AGENTS LTD,10446786,"67 Chorley Old Road, Bolton, BL1 3AJ, England",BL1 3AJ,,,"68310, 68320",active,2016-10-26,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BL1,Companies House API,,
BADSHAH LETTINGS AGENTS LTD,16148055,"59 Hallbridge Gardens, Bolton, BL1 8UT, United Kingdom",BL1 8UT,,,"43390, 68310, 68320",active,2024-12-21,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BL1,Companies House API,,
COPELANDS ESTATE AGENTS LIMITED,09420393,"85 Church Street, Westhoughton, Bolton, BL5 3RZ, England",BL5 3RZ,,,68310,active,2015-02-03,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BL5,Companies House API,,
COOPER ESTATE AGENTS LIMITED,16126305,"Belmont Suite, Paragon Business Park, Chorley New Road, Bolton, Lancashire, BL6 6HG, England",BL6 6HG,,,68310,dissolved,2024-12-09,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BL6,Companies House API,,
BURTON JAMES ESTATE AGENTS LIMITED,13805568,"Unit A7, Suite A4, Ashworth House Rear, Deakins Business, Blackburn Road, Bolton, Lancashire, BL7 9RP, England",BL7 9RP,,,68310,active,2021-12-17,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BL7,Companies House API,,
BRIAN PILKINGTON ESTATE AGENTS LTD,03844710,"70 Market Street, Tottington, Bury, Lancashire, BL8 3LJ",BL8 3LJ,,,68310,active,1999-09-20,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BL8,Companies House API,,
HALL'S ESTATE AGENTS LIMITED,03384984,"27 New Road, Brighton, BN1 1UG, England",BN1 1UG,,,"68310, 99999",active,1997-06-11,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BN1,Companies House API,,
BLUE HOME ESTATE AGENTS LIMITED,15786786,"91 Ditchling Road, Flat 1, Brighton, BN1 4SD, England",BN1 4SD,,,68310,active,2024-06-18,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BN1,Companies House API,,
HOOLE ESTATE AGENTS LIMITED,05825625,"214 Dyke Road, Brighton, East Sussex, BN1 5AA",BN1 5AA,,,68310,active,2006-05-23,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BN1,Companies House API,,
HOMES ESTATE AGENTS (MUDEFORD) LTD.,07213288,"Sussex Innovation Centre, Science Park Square, Brighton, BN1 9SB, England",BN1 9SB,,,68310,dissolved,2010-04-06,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BN1,Companies House API,,
BARTHOLOMEW ESTATE AGENTS LIMITED,09022620,"303 Goring Road, Worthing, West Sussex, BN12 4NX",BN12 4NX,,,68310,active,2014-05-02,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BN12,Companies House API,,
EDWARDS AND CO (ESTATE AGENTS) LIMITED,06578945,"111 South Farm Road, Worthing, West Sussex, BN14 7AX",BN14 7AX,,,68310,active,2008-04-29,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BN14,Companies House API,,
GRAHAM BUTT ESTATE AGENTS LIMITED,06373717,"75 High Street, Littlehampton, West Sussex, BN17 5AG",BN17 5AG,,,68310,active,2007-09-18,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BN17,Companies House API,,
COLE'S ESTATE AGENTS LIMITED,07040922,"18 Hyde Gardens, Eastbourne, East Sussex, BN21 4PT, United Kingdom",BN21 4PT,,,68310,active,2009-10-14,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BN21,Companies House API,,
DAVID CHRISTOPHER ESTATE AGENTS LIMITED,04454695,"18 Hyde Gardens, Eastbourne, East Sussex, BN21 4PT, United Kingdom",BN21 4PT,,,68310,active,2002-06-05,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BN21,Companies House API,,
CHARLES FOX ESTATE AGENTS LIMITED,05330670,"65 Hamilton Quay, Eastbourne, BN23 5PX, England",BN23 5PX,,,68310,active,2005-01-12,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BN23,Companies House API,,
CARRUTHERS & LUCK ESTATE AGENTS LTD,08884155,"Unit A6 Chaucer Business Park, Dittons Road, Polegate, East Sussex, BN26 6QH, England",BN26 6QH,,,68310,active,2014-02-10,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BN26,Companies House API,,
AP ESTATE AGENTS LIMITED,14075380,"30/34 North Street, Hailsham, East Sussex, BN27 1DW, United Kingdom",BN27 1DW,,,68310,active,2022-04-28,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BN27,Companies House API,,
DAVID JORDAN ESTATE AGENTS LIMITED,05388343,"30-34 North Street, Hailsham, East Sussex, BN27 1DW, England",BN27 1DW,,,68310,active,2005-03-10,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BN27,Companies House API,,
DAVID & CO ESTATE AGENTS LIMITED,05202234,"85 Church Road, Hove, East Sussex, BN3 2BB",BN3 2BB,,,"68310, 68320",active,2004-08-10,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BN3,Companies House API,,
BANFIELD ESTATE AGENTS LTD,04955633,"168 Church Road, Hove, East Sussex, BN3 2DL",BN3 2DL,,,68310,active,2003-11-06,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BN3,Companies House API,,
CHARLES WYCHERLEY INDEPENDENT ESTATE AGENTS LIMITED,13858008,"One, Bell Lane, Lewes, East Sussex, BN7 1JU, England",BN7 1JU,,,68310,active,2022-01-19,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BN7,Companies House API,,
HARPER & BELL ESTATE AGENTS LTD,14620273,"14 West Quay, Newhaven, BN9 9DQ, England",BN9 9DQ,,,68310,active,2023-01-27,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BN9,Companies House API,,
APX ESTATE AGENTS SE LTD,14140079,"424 Downham Way, Bromley, Kent, BR1 5HR, England",BR1 5HR,,,68310,active,2022-05-30,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BR1,Companies House API,,
GRAFTON ESTATE AGENTS LIMITED,14397194,"61 Beckenham Road, Beckenham, Kent, BR3 4PR, England",BR3 4PR,,,68310,active,2022-10-04,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BR3,Companies House API,,
CRAY & NORTON ESTATE AGENTS LIMITED,05478005,"83 High Street, West Wickham, BR4 0LS, England",BR4 0LS,,,68310,active,2005-06-10,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BR4,Companies House API,,
BISHOP ESTATE AGENTS LTD,08416702,"266 High Street, Orpington, Kent, BR6 0NB",BR6 0NB,,,68310,active,2013-02-25,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BR6,Companies House API,,
EDMUND ESTATE AGENTS LIMITED,07584224,"Lynwood House, Crofton Road, Orpington, Kent, BR6 8QE",BR6 8QE,,,68310,active,2011-03-30,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BR6,Companies House API,,
HENSONS ESTATE AGENTS LTD,16363577,"13 Rockwell Avenue, Bristol, Avon, BS11 0UF, United Kingdom",BS11 0UF,,,68310,active,2025-04-03,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BS11,Companies House API,,
GRACE AND CO ESTATE AGENTS LIMITED,05883508,"217 Station Road, Kingswood, Bristol, BS15 4XN",BS15 4XN,,,68310,dissolved,2006-07-21,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BS15,Companies House API,,
CLIFTONS ESTATE AGENTS LIMITED,06968074,"21 21 Harbour Road, Portishead, Bristol, BS20 7AJ, England",BS20 7AJ,,,68310,liquidation,2009-07-21,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BS20,Companies House API,,
CHALLENGER BURGESS ESTATE AGENTS LTD,12840255,"Pure Offices Kestrel Court, Harbour Road, Portishead, North Somerset, BS20 7AN, England",BS20 7AN,,,68310,active,2020-08-26,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BS20,Companies House API,,
GINOS ESTATE AGENTS LTD,12648681,"6 Ryves Vale, Tickenham, Clevedon, BS21 6FZ, United Kingdom",BS21 6FZ,,,"68310, 68320",active,2020-06-05,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BS21,Companies House API,,
ASHLEY LEAHY ESTATE AGENTS LIMITED,16855973,"Unit 306 Park Way, Worle, Weston-Super-Mare, BS22 6WA, England",BS22 6WA,,,68310,active,2025-11-14,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BS22,Companies House API,,
AVERY ESTATE AGENTS LIMITED,05513981,"199 Milton Road, Weston-Super-Mare, Avon, BS22 8EF, United Kingdom",BS22 8EF,,,68310,active,2005-07-20,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BS22,Companies House API,,
ASHCOMBE ESTATE AGENTS AND LETTINGS LTD,14074077,"42a Milton Road, Weston-Super-Mare, BS23 2SW, England",BS23 2SW,,,"68209, 68310",active,2022-04-27,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BS23,Companies House API,,
CHRISTIAN JAMES ESTATE AGENTS LTD,17200497,"98 Wentwood Drive, Weston-Super-Mare, BS24 9ND, England",BS24 9ND,,,68310,active,2026-05-05,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BS24,Companies House API,,
FARRONS ESTATE AGENTS LTD,05957144,"30 Woodborough Road, Winscombe, Avon, BS25 1AG",BS25 1AG,,,68310,active,2006-10-05,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BS25,Companies House API,,
ANDREWS ESTATE AGENTS LIMITED,00700540,"Wessex House Pixash Lane, Keynsham, Bristol, BS31 1TP, England",BS31 1TP,,,68310,active,1961-08-10,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BS31,Companies House API,,
DSB ESTATE AGENTS LTD,13613440,"42 Rodford Ride, Yate, Bristol, BS37 4FS, England",BS37 4FS,,,"68100, 68310",active,2021-09-10,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BS37,Companies House API,,
BUNDY & BOND ESTATE AGENTS LIMITED,09496982,"Unit 2 Rounceval Street Rounceval Street, Chipping Sodbury, Bristol, BS37 6AS, England",BS37 6AS,,,68310,active,2015-03-18,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BS37,Companies House API,,
HOMELY BESPOKE ESTATE AGENTS LIMITED,15699436,"Henleaze House, Heanleaze House, Business Centre, 13 Harbury Road, Bristol, BS9 4PN, England",BS9 4PN,,,68310,active,2024-05-01,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BS9,Companies House API,,
GOODCHILD ESTATE AGENTS LIMITED,16123522,"209 Wellington Hill West, Bristol, BS9 4QL, England",BS9 4QL,,,68310,active,2024-12-09,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BS9,Companies House API,,
CONNOLLY LONGHURST (ESTATE AGENTS) LIMITED,NI621506,"Unit 1 44-58 Dargan Crescent, Belfast, BT3 9JP, Northern Ireland",BT3 9JP,,,68310,active,2013-11-18,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BT3,Companies House API,,
GARETH MILLS ESTATE AGENTS LTD,NI727227,"2 Market Place, Carrickfergus, Antrim, BT38 7AW, Northern Ireland",BT38 7AW,,,68310,active,2025-03-10,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BT38,Companies House API,,
EEZEE ESTATE AGENTS LIMITED,NI690636,"6 Bayview Terrace, Derry, BT48 7EE, Northern Ireland",BT48 7EE,,,68310,active,2022-08-25,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BT48,Companies House API,,
EOC ESTATE AGENTS LTD,NI635381,"16 Main Street, Limavady, County Londonderry, BT49 0EU, Northern Ireland",BT49 0EU,,,68310,active,2015-12-14,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BT49,Companies House API,,
HOMEPAGE ESTATE AGENTS LIMITED,NI688124,"Unit 16, Furness House, Aghanloo Industrial Estate, Limavady, BT49 0HE, Northern Ireland",BT49 0HE,,,68310,active,2022-05-12,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BT49,Companies House API,,
CARLETON ESTATE AGENTS LTD,NI674289,"5 Gilford Road, Portadown, Craigavon, BT63 5BZ, Northern Ireland",BT63 5BZ,,,68310,active,2020-11-16,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BT63,Companies House API,,
D-BEES HYBRID ESTATE AGENTS LTD,NI656229,"57f Derrytrasna Road, Craigavon, Armagh, BT66 6QB, United Kingdom",BT66 6QB,,,68310,active,2018-10-09,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BT66,Companies House API,,
HARTEL & CO ESTATE AGENTS LTD,NI726880,"41 Market Square, Connect Dungannon, Dungannon, Tyrone, BT70 1JN, United Kingdom",BT70 1JN,,,"68310, 68320",active,2025-02-28,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BT70,Companies House API,,
CORRY AND STEWART ESTATE AGENTS LIMITED,NI652876,"36a High Street, Omagh, BT78 1BP, Northern Ireland",BT78 1BP,,,68310,active,2018-05-08,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BT78,Companies House API,,
BELFAST ESTATE AGENTS LTD,NI728406,"32 Baronsgrange Park, Belfast, BT8 8LF, United Kingdom",BT8 8LF,,,68310,active,2025-04-09,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BT8,Companies House API,,
GOC ESTATE AGENTS LIMITED,NI609559,"147 Stranmillis Road, Belfast, BT9 5AJ",BT9 5AJ,,,68310,active,2011-10-19,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BT9,Companies House API,,
BENNETT ESTATE AGENTS LTD,NI631693,"184 Lisburn Road Lisburn Road, Belfast, BT9 6AL, Northern Ireland",BT9 6AL,,,68310,active,2015-06-04,,,0,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),No,,BT9,Companies House API,,
