company_name,company_number,branch_id,postcode,area,contact_name,director_names,website,website_source,email,emails_found,phone,phones_found,crm_detected,crm_evidence,blast_segment,wisecall_tier,profile_url,notes
100 Key Properties Ltd,14648613,290528,RM11 1TX,Hornchurch,Indre Zukauskaite,Indre Zukauskaite (director); Remigijus Pleinys (director),https://www.100keyproperties.co.uk,rightmove_description,[email],[email],020 3826 8241,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),https://www.rightmove.co.uk/estate-agents/agent/100-Key-Properties-Ltd/Hornchurch-290528.html,
1st Call Sales & Lettings,,32667,SS1 2SG,Southend,,,https://www.1stcallproperty.com/,rightmove_description,[email],[email]; [email]; [email]; [email],01702 967955,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),https://www.rightmove.co.uk/estate-agents/agent/1st-Call-Sales-and-Lettings/Southend-32667.html,
28 Estate Agent Limited,14812673,292973,IG5 0EQ,Ilford & Romford,Narvir Singh Rooprai,Narvir Singh Rooprai (director),https://28.estate/,rightmove_description,,,020 4538 1218,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),https://www.rightmove.co.uk/estate-agents/agent/28/Ilford-and-Romford-292973.html,
28 Day Exchange Limited,,85647,CM22 7WE,Hertfordshire & Essex,,,https://28dayexchange.co.uk/,domain_guess,,,01278 619882,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),https://www.rightmove.co.uk/estate-agents/agent/28-Day-Exchange/Hertfordshire-and-Essex-85647.html,
A S K Letting Limited,04014774,295781,IG1 4LZ,Ilford,Amanveer Singh Kataria,Amanveer Singh Kataria (director); Devinderjit Singh Kataria (director); Urvinder Kaur Kataria (director); Form 10 Secretaries Fd Ltd (director); Asad Hameed Anwar (director),https://www.ukcom.biz/business/1134692/a-s-k-letting-limited/,duckduckgo,,,020 4634 1793,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),https://www.rightmove.co.uk/estate-agents/agent/A-S-K-Letting/Ilford-295781.html,
A. C. Estates,,10005,RM12 4NA,Hornchurch,,,https://www.acestates.com/,duckduckgo,[email],[email],01708 987752,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),https://www.rightmove.co.uk/estate-agents/agent/A-C-Estates/Hornchurch-10005.html,
ADSI (Holdings) Ltd,,248063,SS15 6TL,Essex Offices,,,https://homm.co.uk/site/adsigroup.co.uk/,duckduckgo,[email],[email],01268 261836,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),https://www.rightmove.co.uk/estate-agents/agent/ADSI-Holdings-Ltd/Essex-Offices-248063.html,
Property Depot Limited,10203446,80172,IG3 9RY,Ilford,Anjum Rashid,Anjum Rashid (director),https://www.ajdwellings.co.uk/,duckduckgo,[email],[email]; [email],020 3910 6066,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),https://www.rightmove.co.uk/estate-agents/agent/AJ-Dwellings/Ilford-80172.html,
ANDREW CAPLIN COMMERCIAL LIMITED,,182165,RM1 3JP,Essex,,,https://www.tpos.co.uk/business-search/andrew-caplin-commercial-ltd/,duckduckgo,,,01704 338886,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),https://www.rightmove.co.uk/estate-agents/agent/ANDREW-CAPLIN-COMMERCIAL-LTD/Essex-182165.html,
HOME,,299549,CM1 1HL,Chelmsford,,,https://www.homeofleigh.com/,duckduckgo,[email],[email]; [email]; [email]; [email]; [email],01245 823817,,,,Unknown CRM - manual check,Tier 3 - Unknown CRM (qualify on call),https://www.rightmove.co.uk/estate-agents/agent/APARTMENTS-By-HOME-Partnership/Chelmsford-299549.html,
