ADDRESS1,ADDRESS2,ADDRESS3,ADDRESS4,POSTCODE,TELEPHONE_NO,DENTISTTYPE,LCG,LGD
UNIT 3 CLOUGHOGUE BUSINESS PARK,14 FORKHILL ROAD,NEWRY,,BT35 8RA,02830267484,GDS,SOUTHERN,NEWRY & MOURNE
ZEN ORTHODONTICS,2 DOWNSHIRE CLOSE,NEWRY,,BT34 1FD,02830252110,GDS,SOUTHERN,NEWRY & MOURNE
10 TREVOR HILL,,NEWRY,,BT34 1DN,02830262057,GDS,SOUTHERN,NEWRY & MOURNE
107 HOLYWOOD ROAD,,BELFAST,,BT4 3BE,02890471511,GDS,BELFAST,BELFAST
107 KINGSWAY,,DUNMURRY,,BT17 9NS,02890613322,GDS,SOUTH EASTERN,LISBURN
11 THE DIAMOND CENTRE,,MAGHERAFELT,,BT45 6EB,02879632495,GDS,NORTHERN,MAGHERAFELT
12 DOWNS ROAD,,NEWCASTLE,,BT33 0AG,02843722302,GDS,SOUTH EASTERN,DOWN
12 FINAGHY ROAD SOUTH,,BELFAST,,BT10 0DR,02890614937,GDS,BELFAST,BELFAST
1-3 BACHELORS WALK,LISBURN,,,BT28 1XJ,02892679060,GDS,SOUTH EASTERN,LISBURN
137 OLD GLENARM ROAD,,LARNE,,BT40 1NH,02828273737,GDS,NORTHERN,LARNE
14 BALLYMONEY ROAD,,BALLYMENA,,BT43 5BY,02825655060,GDS,NORTHERN,BALLYMENA
14 TREVOR HILL,,NEWRY,,BT34 1DN,02830261565,GDS,SOUTHERN,NEWRY & MOURNE
15 UPPER DUNMURRY LANE,,BELFAST,,BT17 0AA,02890618545,GDS,SOUTH EASTERN,LISBURN
15 WINDSOR AVENUE,,BELFAST,,BT9 6EE,02890381822,GDS,BELFAST,BELFAST
163 ANDERSONSTOWN ROAD,,BELFAST,,BT11 9EA,02890611444,GDS,BELFAST,BELFAST
17/19 MAIN STREET,,PORTGLENONE,,BT44 8AA,02825822262,GDS,NORTHERN,BALLYMENA
18 DENTAL,18 LODGE ROAD,COLERAINE,,BT52 1NB,02870327057,GDS,NORTHERN,COLERAINE
18 KILLINCHY STREET,,COMBER,,BT23 5AP,02891872482,GDS,SOUTH EASTERN,ARDS
1A STATION ROAD,,HELENS BAY,,BT19 1TN,02891853304,GDS,SOUTH EASTERN,NORTH DOWN
2 CARLISLE VILLAS,,OMAGH,,BT79 7DH,02882242145,GDS,WESTERN,OMAGH
2 THE SQUARE,STRANGFORD,DOWNPATRICK,,BT30 7ND,02844881995,GDS,SOUTH EASTERN,DOWN
22 HIGHTOWN ROAD,,GLENGORMLEY,,BT36 7UA,02890832022,GDS,NORTHERN,NEWTOWNABBEY
22 LISBURN STREET,,HILLSBOROUGH,,BT26 6AB,02892688388,GDS,SOUTH EASTERN,LISBURN
236 ANTRIM ROAD,,BELFAST,,BT15 2AN,02890749679,GDS,BELFAST,BELFAST
24 BARRACK STREET,,COALISLAND,,BT71 4LS,02887740995,GDS,SOUTHERN,DUNGANNON
25 CLARENDON STREET,DERRY,,,BT48 7EP,02871369050,GDS,WESTERN,DERRY
25 LINENHALL STREET,,BALLYMENA,,BT43 5AJ,02825652565,GDS,NORTHERN,BALLYMENA
25 MAIN STREET,,BROUGHSHANE,,BT42 4JW,02825862224,GDS,NORTHERN,BALLYMENA
25 PATRICK STREET,,NEWRY,,BT35 8EB,02830263326,GDS,SOUTHERN,NEWRY & MOURNE
3 JAMES STREET,,OMAGH,,BT78 1DH,02882249555,GDS,WESTERN,OMAGH
3 LODGE ROAD,,COLERAINE,,BT52 1LU,02870342393,GDS,NORTHERN,COLERAINE
33 BACHELORS WALK,,LISBURN,,BT28 1XN,02892663893,GDS,SOUTH EASTERN,LISBURN
33/35 SANDOWN ROAD,,BELFAST,,BT5 6GT,02890471070,GDS,BELFAST,BELFAST
34 HIGH STREET,DRAPERSTOWN,MAGHERAFELT,,BT45 7AA,02879627677,GDS,NORTHERN,MAGHERAFELT
34 MAIN STREET,,CASTLEDERG,,BT81 7AT,02881670770,GDS,WESTERN,STRABANE
354 ANTRIM ROAD,,BELFAST,,BT15 5AE,02890371517,GDS,BELFAST,BELFAST
38 CATHERINE STREET,,LIMAVADY,,BT49 9DB,02877765077,GDS,WESTERN,LIMAVADY
385 ANTRIM ROAD,,BELFAST,,BT15 3BG,02890754916,GDS,BELFAST,BELFAST
39 MARY STREET,,NEWRY,,BT34 2AA,02830262612,GDS,SOUTHERN,NEWRY & MOURNE
4 HARBOUR ROAD,,KILKEEL,,BT34 4AR,02841764846,GDS,SOUTHERN,NEWRY & MOURNE
4 LADYBROOK PARK,,BELFAST,,BT11 9EL,02890301999,GDS,BELFAST,BELFAST
415-417 NEWTOWNARDS ROAD,BELFAST,,,BT4 1AQ,02890732000,GDS,BELFAST,BELFAST
41A BELMORE STREET,,ENNISKILLEN,,BT74 6AA,02866340005,GDS,WESTERN,FERMANAGH
42 HAMILTON ROAD,,BANGOR,,BT20 4LE,02891272525,GDS,SOUTH EASTERN,NORTH DOWN
440 ANTRIM ROAD,,BELFAST,,BT15 5GB,02890774633,GDS,BELFAST,BELFAST
46 BRADBURY PLACE,,BELFAST,,BT7 1RU,02890222444,GDS,BELFAST,BELFAST
47 MAIN STREET,,NEWCASTLE,,BT33 0AD,02843724275,GDS,SOUTH EASTERN,DOWN
48 KILLYLEAGH STREET,CROSSGAR,CO. DOWN,,BT30 9DQ,02844832585,GDS,SOUTH EASTERN,DOWN
49 HIGH STREET,,BALLYMONEY,,BT53 6BG,02827662532,GDS,NORTHERN,BALLYMONEY
5 NORTH STREET,,NEWTOWNARDS,,BT23 4DE,02891812615,GDS,SOUTH EASTERN,ARDS
51 VICTORIA ROAD,,CARRICKFERGUS,,BT38 7JJ,02893351825,GDS,NORTHERN,CARRICKFERGUS
53 MAIN STREET,,RANDALSTOWN,,BT41 3BB,02894472311,GDS,NORTHERN,ANTRIM
543 ANTRIM ROAD,,BELFAST,,BT15 3BU,02890370144,GDS,BELFAST,BELFAST
55/57 HIGH STREET,,DONAGHADEE,,BT21 0AQ,02891882572,GDS,SOUTH EASTERN,ARDS
6 ANNE STREET,,ENNISKILLEN,,BT74 7ES,02866322628,GDS,WESTERN,FERMANAGH
6 MONAGHAN COURT,,NEWRY,,BT35 6BH,02830898104,GDS,SOUTHERN,NEWRY & MOURNE
6 NEW BRIGHTON TERRACE,,OMAGH,,BT78 1LL,02882242218,GDS,WESTERN,OMAGH
6 VICTORIA STREET,,ARMAGH,,BT61 9DT,02837522135,GDS,SOUTHERN,ARMAGH
6A MARKET LANE,,LISBURN,,BT28 1YG,02892663414,GDS,SOUTH EASTERN,LISBURN
74 SPRINGFIELD ROAD,,BELFAST,,BT12 7AH,02890322691,GDS,BELFAST,BELFAST
83A BRIDGE STREET,,PORTADOWN,,BT63 5AA,02838334116,GDS,SOUTHERN,CRAIGAVON
84 FORTHILL STREET,,ENNISKILLEN,,BT74 6AJ,02866328329,GDS,WESTERN,FERMANAGH
86 SPENCER ROAD,,LONDONDERRY,,BT47 1AG,02871344234,GDS,WESTERN,DERRY
89 TEMPO ROAD,,ENNISKILLEN,,BT74 6HR,02866340004,GDS,WESTERN,FERMANAGH
BELMONT ORTHODONTICS,98 BELMONT ROAD,BELFAST,,BT4 2AP,02890656666,GDS,BELFAST,BELFAST
BUPA DENTAL CARE,BANGOR SPRINGHILL,4A KILLEEN AVENUE,BANGOR,BT19 1NB,02891274101,GDS,SOUTH EASTERN,NORTH DOWN
CHURCH PLACE DENTAL,21 CHURCH PLACE,LURGAN,,BT66 6EY,02838325979,GDS,SOUTHERN,CRAIGAVON
CLEAR DENTAL,1 FOUNTAIN HILL,ANTRIM,,BT41 1LZ,02894485949,GDS,NORTHERN,ANTRIM
DIAMOND DENTAL CLINIC,7 BURN ROAD,COOKSTOWN,,BT80 8DL,02886762200,GDS,NORTHERN,COOKSTOWN
EBRINGTON DENTAL,CUNNINGHAM BUILDING,4 EBRINGTON SQUARE,LONDONDERRY,BT47 6FR,02871361940,GDS,WESTERN,DERRY
FLAT 2 IVEAGH FLATS,RAILWAY STREET,NEWCASTLE,,BT33 0SP,02843723776,GDS,SOUTH EASTERN,DOWN
GRANSHA DENTAL SURGERY,89A GLEN ROAD,BELFAST,,BT11 8BD,08445769505,GDS,BELFAST,BELFAST
HEALTHODONTIC,38 BRUNSWICK ROAD,BANGOR,,BT20 3DU,02891462234,GDS,SOUTH EASTERN,NORTH DOWN
MOY ORTHODONTIC CLINIC,31 THE SQUARE,MOY,,BT71 7SG,02887784827,GDS,SOUTHERN,DUNGANNON
NIGEL SMITH DENTAL CARE,107 HAMILTON ROAD,BANGOR,,BT20 4LN,02891270657,GDS,SOUTH EASTERN,NORTH DOWN
PORTRUSH DENTAL CARE,22 DUNLUCE AVENUE,PORTRUSH,,BT56 8DW,02870825000,GDS,NORTHERN,COLERAINE
RATHGAR HOUSE,2 RATHGAR STREET,BELFAST,,BT9 7EZ,02890666684,GDS,BELFAST,BELFAST
ROSCONNOR SPECIALIST DENTISTRY,1 WATERSIDE CENTRE,GLENDERMOTT ROAD,DERRY,BT47 6BG,02827662145,GDS,WESTERN,DERRY
SLEMISH DC & AESTHETICS,20 BROUGHSHANE STREET,BALLYMENA,,BT43 6EB,02825656703,GDS,NORTHERN,BALLYMENA
THE HEALTH CENTRE,3 NEILLSBROOK ROAD,RANDALSTOWN,,BT41 3AE,02894472321,GDS,NORTHERN,ANTRIM
TOOME HOUSE,55 MAIN STREET,TOOMEBRIDGE,,BT41 3TF,02879650630,GDS,NORTHERN,ANTRIM
TWIN SPIRES DENTAL SURGERY,155 NORTHUMBERLAND STREET,BELFAST,,BT13 2JF,02890240635,GDS,BELFAST,BELFAST
UNIT 7 1ST FLOOR,DERRY ROAD RETAIL PARK,OMAGH,,BT78 5DR,02882244820,GDS,WESTERN,OMAGH
1 MOUNT ORIEL,,BELFAST,,BT8 7HR,02890402688,GDS,BELFAST,CASTLEREAGH
10 LOWER CRESCENT,,BELFAST,,BT7 1NR,02890246311,GDS,BELFAST,BELFAST
105 MONKSTOWN ROAD,MONKSTOWN,NEWTOWNABBEY,,BT37 0LG,02890863498,GDS,NORTHERN,NEWTOWNABBEY
109G CLANDEBOYE ROAD,,BANGOR,,BT20 3JW,02891270873,GDS,SOUTH EASTERN,NORTH DOWN
11 KIRK AVENUE,MAGHERAFELT,,,BT45 6BT,02879632255,GDS,NORTHERN,MAGHERAFELT
110 MAIN STREET,GARVAGH,COLERAINE,,BT51 5AD,02829558818,GDS,NORTHERN,COLERAINE
114 CASTLEREAGH ROAD,,BELFAST,,BT5 5FR,02890451303,GDS,BELFAST,BELFAST
11A CHURCH STREET,,BANBRIDGE,,BT32 4AA,02840662727,GDS,SOUTHERN,BANBRIDGE
12 LOY STREET,,COOKSTOWN,,BT80 8PE,02886762206,GDS,NORTHERN,COOKSTOWN
1-2 TIMBER QUAY,STRAND ROAD,DERRY,,BT48 7NR,02871368448,GDS,WESTERN,DERRY
13-15 DUKE STREET,,BALLYMENA,,BT43 6BL,02825639333,GDS,NORTHERN,BALLYMENA
138 DOAGH ROAD,,NEWTOWNABBEY,,BT37 9QR,02890862726,GDS,NORTHERN,NEWTOWNABBEY
14 CHURCH STREET,,WARRENPOINT,,BT34 3HN,02841752220,GDS,SOUTHERN,NEWRY & MOURNE
14 MARINE PARADE,,WHITEHEAD,,BT38 9QP,02893372299,GDS,NORTHERN,CARRICKFERGUS
14 RAILWAY STREET,,LISBURN,,BT28 1XG,02892663185,GDS,SOUTH EASTERN,LISBURN
15 IRISH STREET,,DOWNPATRICK,,BT30 6BW,02844612249,GDS,SOUTH EASTERN,DOWN
15A MARKET SQUARE,,ANTRIM,,BT41 4AW,02894465111,GDS,NORTHERN,ANTRIM
16-18 MAIN STREET,,SAINTFIELD,,BT24 7AA,02897519055,GDS,SOUTH EASTERN,DOWN
19 FRANCES STREET,,NEWTOWNARDS,,BT23 7DW,02891813288,GDS,SOUTH EASTERN,ARDS
19 ST BRIDES STREET,,CARRICKFERGUS,,BT38 8AF,02893366909,GDS,NORTHERN,CARRICKFERGUS
1A LOUGHSHORE COURTYARD,630 SHORE ROAD,WHITEABBEY,,BT37 0SN,02890854014,GDS,NORTHERN,NEWTOWNABBEY
"1ST FLOOR, 40 BALLYRONAN ROAD",,MAGHERAFELT,,BT45 6EN,02879300700,GDS,NORTHERN,MAGHERAFELT
2 BINGHAM LANE,,BANGOR,,BT20 5DR,02891271026,GDS,SOUTH EASTERN,NORTH DOWN
21/23 CASTLE STREET,,BALLYMENA,,BT43 7BT,02825652931,GDS,NORTHERN,BALLYMENA
218 ORMEAU RD,,BELFAST,,BT7 2FY,02890693330,GDS,BELFAST,BELFAST
222 KNOCK ROAD,,BELFAST,,BT5 6QD,02890401851,GDS,BELFAST,CASTLEREAGH
22A GROOMSPORT ROAD,,BANGOR,,BT20 5LN,02891465625,GDS,SOUTH EASTERN,NORTH DOWN
230 KINGSWAY,,BELFAST,,BT17 9AE,02890301151,GDS,SOUTH EASTERN,LISBURN
25 QUEEN STREET,,BALLYMONEY,,BT53 6HZ,02827663808,GDS,NORTHERN,BALLYMONEY
25 STEWARTSTOWN ROAD,,BELFAST,,BT11 9FY,02890283800,GDS,BELFAST,BELFAST
279 GROSVENOR ROAD,,BELFAST,,BT12 4LL,02890438395,GDS,BELFAST,BELFAST
27A MAIN STREET,,RICHHILL,,BT61 9PJ,02838870884,GDS,SOUTHERN,ARMAGH
28 DUNGANNON STREET,MOY,DUNGANNON,,BT71 7SH,02887784977,GDS,SOUTHERN,DUNGANNON
29 CHURCH STREET,,TANDRAGEE,,BT62 2AF,02838841778,GDS,SOUTHERN,ARMAGH
29 NEWRY STREET,KILKEEL,NEWRY,,BT34 4DN,02841765672,GDS,SOUTHERN,NEWRY & MOURNE
29 WALLACE AVENUE,,LISBURN,,BT27 4AE,02892663222,GDS,SOUTH EASTERN,LISBURN
30 BRIDGE STREET,,STRABANE,,BT82 9AE,02871382820,GDS,WESTERN,STRABANE
30 RASHEE ROAD,,BALLYCLARE,,BT39 9HJ,02893352805,GDS,NORTHERN,NEWTOWNABBEY
305 CAVEHILL ROAD,,BELFAST,,BT15 5EY,02890715211,GDS,BELFAST,BELFAST
32 ABBEY STREET,,BANGOR,,BT20 4JA,02891270041,GDS,SOUTH EASTERN,NORTH DOWN
324 ORMEAU ROAD,,BELFAST,,BT7 2GE,02890491367,GDS,BELFAST,BELFAST
33 GILNAHIRK ROAD,,BELFAST,,BT5 7DB,02890401689,GDS,BELFAST,BELFAST
3-4A MOAT HOUSE,963-969 UPPER NEWTOWNARDS ROAD,BELFAST,,BT16 1RL,02890487680,GDS,BELFAST,CASTLEREAGH
380 ORMEAU ROAD,,BELFAST,,BT7 3HX,02890491333,GDS,BELFAST,BELFAST
39 NEW ROW,,COLERAINE,,BT52 1AE,02870342848,GDS,NORTHERN,COLERAINE
4 NEWRY ROAD,,BANBRIDGE,,BT32 3HF,02840662034,GDS,SOUTHERN,BANBRIDGE
41/43 HOLYWOOD ROAD,,BELFAST,,BT4 3BA,02890471266,GDS,BELFAST,BELFAST
42 NORTH STREET,,LURGAN,,BT67 9AH,02838322821,GDS,SOUTHERN,CRAIGAVON
424 LISBURN ROAD,,BELFAST,,BT9 6GN,02890382262,GDS,BELFAST,BELFAST
438 LISBURN ROAD,,BELFAST,,BT9 6GR,02890200330,GDS,BELFAST,BELFAST
45 THOMAS STREET,,PORTADOWN,,BT62 3AF,02838332656,GDS,SOUTHERN,CRAIGAVON
451/453 FALLS ROAD,,BELFAST,,BT12 6DD,02890243107,GDS,BELFAST,BELFAST
462 OLDPARK ROAD,,BELFAST,,BT14 6QG,02890743800,GDS,BELFAST,BELFAST
47 CHURCH STREET,BANBRIDGE,,,BT32 4AA,02840625281,GDS,SOUTHERN,BANBRIDGE
479 ORMEAU ROAD,,BELFAST,,BT7 3GR,02890644797,GDS,BELFAST,BELFAST
48 ANN STREET,,BALLYCASTLE,,BT54 6AD,02820762113,GDS,NORTHERN,MOYLE
5 CASTLE PLACE,,STRABANE,,BT82 8AW,02871382875,GDS,WESTERN,STRABANE
5 HIGHTOWN ROAD,,GLENGORMLEY,,BT36 7TZ,02890833650,GDS,NORTHERN,NEWTOWNABBEY
5 QUEEN STREET,,BALLYMONEY,,BT53 6HZ,02827662166,GDS,NORTHERN,BALLYMONEY
5 ROBERT STREET,,LURGAN,,BT66 8BE,02838327411,GDS,SOUTHERN,CRAIGAVON
5 SUFFOLK PARADE,,BELFAST,,BT11 9JR,02890611688,GDS,BELFAST,BELFAST
535A FALLS ROAD,,BELFAST,,BT11 9AA,02890629296,GDS,BELFAST,BELFAST
56 CASTLE STREET,,COMBER,,BT23 5DZ,02891872839,GDS,SOUTH EASTERN,ARDS
56 MAIN STREET,,KEADY,,BT60 3SU,02837531057,GDS,SOUTHERN,ARMAGH
58 RAILWAY ROAD,,COLERAINE,,BT52 1PF,02870342526,GDS,NORTHERN,COLERAINE
62 CATHERINE STREET,,LIMAVADY,,BT49 9DB,02877722464,GDS,WESTERN,LIMAVADY
7 EBRINGTON TERRACE,,LONDONDERRY,,BT47 6JS,02871344529,GDS,WESTERN,DERRY
73/75 BROUGHSHANE STREET,,BALLYMENA,,BT43 6EB,02825653800,GDS,NORTHERN,BALLYMENA
77 MAIN STREET,,DERRYLIN,,BT92 9LB,02867748069,GDS,WESTERN,FERMANAGH
77 MAIN STREET,,MOIRA,,BT67 0LH,02892612836,GDS,SOUTH EASTERN,LISBURN
78 MAIN STREET,,DUNGIVEN,,BT47 4LG,02877741780,GDS,WESTERN,LIMAVADY
8 FINAGHY ROAD SOUTH,,BELFAST,,BT10 0DR,02890613558,GDS,BELFAST,BELFAST
8 HOLMVIEW TERRACE,CAMPSIE,OMAGH,,BT79 0AH,02882246466,GDS,WESTERN,OMAGH
9 RAILWAY STREET,,STRABANE,,BT82 8EG,02871382750,GDS,WESTERN,STRABANE
9-11 ST PATRICK'S AVE,DOWNPATRICK,,,BT30 6DW,02844616588,GDS,SOUTH EASTERN,DOWN
95 SAINTFIELD ROAD,,BELFAST,,BT8 7HN,02890703215,GDS,BELFAST,CASTLEREAGH
APPLETREE DENTAL CARE,1 THE OLD GASWORK,NEWRY,,BT34 2DH,02830252228,GDS,SOUTHERN,NEWRY & MOURNE
ARMAGH ORTHODONTIC CLINIC,"GILLIS TERRACE, LOUGHGALL ROAD",ARMAGH,,BT61 7NX,02837525665,GDS,SOUTHERN,ARMAGH
BELFAST ORTHODONTIC CENTRE,547 ANTRIM ROAD,BELFAST,,BT15 3BU,028 95039547,GDS,BELFAST,BELFAST
BISHOP ST DENTAL CARE,BISHOP STREET,LONDONDERRY,,BT48 6PR,02871262402,GDS,WESTERN,DERRY
BOVALLY DENTAL PRACTICE,BOVALLY,LIMAVADY,,BT49 0TA,02877766980,GDS,WESTERN,LIMAVADY
CATHEDRAL QUARTER DENTAL,7 MARCUS SQUARE,NEWRY,,BT34 1AY,02830053748,GDS,SOUTHERN,NEWRY & MOURNE
CLEAR DENTAL CARE NI LTD,218 MAIN STREET,LISNASKEA,,BT92 0JG,02867722292,GDS,WESTERN,FERMANAGH
COOKSTOWN FAMILY DENTAL CARE,"1ST FLOOR, MOLESWORTH PLACE",MOLESWORTH STREET,COOKSTOWN,BT80 8NX,02886765914,GDS,NORTHERN,COOKSTOWN
CURRIE & GRIBBEN SURGERY,1 BERESFORD ROW,"THE MALL, ARMAGH",,BT61 9AU,02837525266,GDS,SOUTHERN,ARMAGH
"FIRST FLOOR, LISBURN SQ HOUSE",HASLEMS LANE,LISBURN,,BT28 1TS,02892602201,GDS,SOUTH EASTERN,LISBURN
GREENPARK DENTAL SURGERY,4 GREENPARK TERRACE,ARMAGH,,BT61 7ER,02837528089,GDS,SOUTHERN,ARMAGH
LIVINGSTON DENTAL HEALTHCARE,38 HAMILTON ROAD,BANGOR,,BT20 4LE,02891270426,GDS,SOUTH EASTERN,NORTH DOWN
MALONE DENTAL,54 MALONE ROAD,BELFAST,,BT9 5BS,02890661511,GDS,BELFAST,BELFAST
MORRISON FAMILY DENTAL CARE,11 THE RODDENS,LARNE,,BT40 1QX,02828260981,GDS,NORTHERN,LARNE
ONE DENTAL,1 QUEEN STREET,,LONDONDERRY,BT48 7EF,02871262915,GDS,WESTERN,DERRY
PENTAGON HOUSE,19 GEORGE STREET,BALLYMENA,,BT43 5AP,02825652044,GDS,NORTHERN,BALLYMENA
THE DE COURCEY DENTAL PRACTICE,UNIT 3 LANCASTRIAN STREET,CARRICKFERGUS,,BT38 7AB,02893361000,GDS,NORTHERN,CARRICKFERGUS
VITA DENTAL CARE,5-7 CASTLE STREET,COMBER,,BT23 5DY,02891897897,GDS,SOUTH EASTERN,ARDS
