practice_name,also_known_as,address,postcode,area,phone,website,nhs_private,pms_detected,pms_confidence,pms_evidence,blast_segment,wisecall_tier,adg_corporate,adg_group,bda_good_practice,provider_name,source,notes
East Park Dental Practice Limited Northampton,,"24 East Park Parade, Kettering Road, Northampton",NN1 4LB,Northampton & Kettering (NN1),01604 638102,https://www.eastparkdental.co.uk,Unknown,Dentally,high,Dentally:portal.dental,Dentally confirmed,Tier 1 - Dentally integration ready,No,,No,East Park Dental Practice Limited,CQC directory (auto-downloaded),
Brookfield Dental Care,,"1 Brookfield Road, Rushden",NN10 9TQ,Northampton & Kettering (NN10),01933 350783,https://www.brookfielddental.co.uk,Unknown,Dentally,high,Dentally:dentr.net,Dentally confirmed,Tier 1 - Dentally integration ready,No,,No,The Private Dental Group Limited,CQC directory (auto-downloaded),
Mawsley Dental Clinic,,"School Road, Mawsley Village, Kettering",NN14 1SN,Northampton & Kettering (NN14),01536 799210,https://www.mawsleydentalclinic.co.uk,Unknown,Dentally,high,Dentally:dentr.net,Dentally confirmed,Tier 1 - Dentally integration ready,No,,No,Mawsley Dental Clinic Limited,CQC directory (auto-downloaded),
Priors Hall Dental,,"Holland Square, , Hampstead Road, , Corby",NN17 5GT,Northampton & Kettering (NN17),01536 214144,https://www.priorshalldental.com,Unknown,Dentally,high,Dentally:portal.dental,Dentally confirmed,Tier 1 - Dentally integration ready,No,,No,Priors Hall Dental Limited,CQC directory (auto-downloaded),
Dental Aura,,"4 Farm Road, Wellingborough",NN8 4UF,Northampton & Kettering (NN8),01933 677719,https://www.redhilldentalcare.co.uk/,Unknown,Dentally,high,Dentally:portal.dental,Dentally confirmed,Tier 1 - Dentally integration ready,No,,No,Dr Priya Sanghvi-Patel,CQC directory (auto-downloaded),
Wellingborough Dental & Implant Clinic,,"York House,  1-3 Newton Close, Park Farm Industrial Estate, Wellingborough",NN8 6UW,Northampton & Kettering (NN8),0791 2938448,https://www.ketteringdentists.co.uk,Unknown,Dentally,high,Dentally:portal.dental,Dentally confirmed,Tier 1 - Dentally integration ready,No,,No,Revel Dental Limited,CQC directory (auto-downloaded),
Finedon Dental Surgery,,"2 Tann Road, Finedon, Wellingborough",NN9 5JA,Northampton & Kettering (NN9),01933 681288,https://finedondentalpractice.co.uk,Unknown,Dentally,high,Dentally:portal.dental,Dentally confirmed,Tier 1 - Dentally integration ready,No,,No,Finedon Dental Surgery Partnership,CQC directory (auto-downloaded),
Castilian Street Dental Practice,,"10 Castilian Street, Northampton",NN1 1JX,Northampton & Kettering (NN1),01604 637080,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Castilian Street Dental Practice,CQC directory (auto-downloaded),
Northampton Dental Hub,,"8 St. Peters Square, Northampton",NN1 1PS,Northampton & Kettering (NN1),0777 2765215,https://www.northamptondentalhub.co.uk,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Northampton Dental Hub Limited,CQC directory (auto-downloaded),website unreachable
Northants Dental Ltd,44 Derngate,"44 Derngate, Northampton",NN1 1UH,Northampton & Kettering (NN1),01604 439270,https://www.44derngate.co.uk,Unknown,,none,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Northants Dental Limited,CQC directory (auto-downloaded),
Mr Sachin Patel,,"320 Wellingborough Road, Northampton",NN1 4EP,Northampton & Kettering (NN1),01604 636361,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Mr Sachin Patel,CQC directory (auto-downloaded),
Floss Dental Care,,"14 Wantage Road, Northampton",NN1 4TH,Northampton & Kettering (NN1),,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,Yes,Dr Diana Ferati Pllana,CQC directory (auto-downloaded),
Abington Dental Practice,,"1A Billing Road, Northampton",NN1 5AL,Northampton & Kettering (NN1),01604 638815,https://www.abingtondental.co.uk,Unknown,,none,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Abington Dental Practice Ltd,CQC directory (auto-downloaded),
Delapre Dental Care,,"5 Billing Road, Northampton",NN1 5AN,Northampton & Kettering (NN1),01604 636836,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Piyush Kumar Patel and Sabina Hamid,CQC directory (auto-downloaded),
Cliftonville Dental,,"65 The Avenue, Cliftonville, Northampton",NN1 5BT,Northampton & Kettering (NN1),01604 604545,https://www.cliftonvilledentalcare.com,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Anesh Patel,CQC directory (auto-downloaded),website unreachable
Priory Cottage St Andrews Hospital,,"Billing Road, Northampton",NN1 5DG,Northampton & Kettering (NN1),01604 616000,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Time for Teeth Limited,CQC directory (auto-downloaded),
The Dental Suite (Northants) Ltd,The Dental Suite,"Ardington Road, Northampton",NN1 5LT,Northampton & Kettering (NN1),01604 232604,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,The Dental Suite (Northants) Ltd,CQC directory (auto-downloaded),
Saving Smiles Rushden,,"12 Queen Street, Rushden",NN10 0AA,Northampton & Kettering (NN10),01933 312992,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Mr. Vivak Shah,CQC directory (auto-downloaded),
Mr Ha Wai Edmund Chan - Rushden,,"2 High Street South, Rushden",NN10 0QS,Northampton & Kettering (NN10),01933 312256,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Mr. Ha Wai Edmund Chan,CQC directory (auto-downloaded),
TG's Dental Suite,,"69 High Street, Higham Ferrers, Rushden",NN10 8DD,Northampton & Kettering (NN10),01933 318481,https://www.tgsdental.co.uk,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,TG Dental Care Limited,CQC directory (auto-downloaded),website unreachable
Ashby Fields Dental Centre,,"4-5 Wimborne Place, Ashby Fields, Daventry",NN11 0XY,Northampton & Kettering (NN11),01327 704493,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,Yes,Dr. Jagdeep Singh Chadha,CQC directory (auto-downloaded),
Daventry Dental Care,,"34 Sheaf Street, Daventry",NN11 4AB,Northampton & Kettering (NN11),01327 878758,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,"Sameer Mohammed, Ramin Kenani, Yoganandda Kempegowda",CQC directory (auto-downloaded),
Danetre Hospital,,"Dental Department, London Road, Daventry",NN11 4DY,Northampton & Kettering (NN11),,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Northamptonshire Healthcare NHS Foundation Trust,CQC directory (auto-downloaded),
Bridge Dental Practice,,"Suite 2, , 58 Watling Street East, Towcester",NN12 6AF,Northampton & Kettering (NN12),01327 358214,https://www.bridgedentaltowcester.co.uk,Unknown,,none,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Mrs Naeha Waterfall,CQC directory (auto-downloaded),
Simply Smile Shire Court Limited,Shire Court Dental Practice,"Shire Court, Richmond Road, Towcester",NN12 6EX,Northampton & Kettering (NN12),01327 352146,https://www.shirecourtdental.co.uk,Unknown,,none,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Simply Smile Shire Court Limited,CQC directory (auto-downloaded),
South Gables Dental Practice,,"72 Banbury Road, Brackley",NN13 6AT,Northampton & Kettering (NN13),01280 703102,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,ADS Dental Ltd,CQC directory (auto-downloaded),
Radstone Signature Smiles,,"Unit 5, Juno Crescent, Brackley",NN13 6RF,Northampton & Kettering (NN13),0745 3114259,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Asaiya Ltd,CQC directory (auto-downloaded),
Dentalcare Brackley,,"2 Bridge Street, Brackley",NN13 7EP,Northampton & Kettering (NN13),01280 730888,https://www.dentalcarebrackley.co.uk,Unknown,,none,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Dentalcare Brackley Ltd,CQC directory (auto-downloaded),
The Orchid Dental & Aesthetic Clinic,,"4 Bridge Street, Brackley",NN13 7EP,Northampton & Kettering (NN13),01280 703125,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,The Orchid Dental & Aesthetic Clinic Ltd,CQC directory (auto-downloaded),
Desborough Dental Surgery,,"32 Station Road, Desborough, Kettering",NN14 2RL,Northampton & Kettering (NN14),01536 761416,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Quality Dental Care Limited,CQC directory (auto-downloaded),
Chancery Dental,,"3-5 Chancery Lane, Thrapston, Kettering",NN14 4JL,Northampton & Kettering (NN14),01832 733093,https://www.chancerydental.co.uk,Unknown,,none,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Chancery Dental Ltd,CQC directory (auto-downloaded),
Thrapston Dental Centre,,"2 Bridge Street, Thrapston, Kettering",NN14 4JP,Northampton & Kettering (NN14),01832 731118,https://www.thrapstondentists.co.uk,Unknown,,none,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Dentex Clinical Limited,CQC directory (auto-downloaded),
Trinity Dental,,"Market Hill, Rothwell",NN14 6BW,Northampton & Kettering (NN14),,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Trinity Dental Limited,CQC directory (auto-downloaded),
Rothwell Orthodontic Practice,,"24 Bridge Street, Rothwell, Kettering",NN14 6JW,Northampton & Kettering (NN14),01536 712233,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Quality Dental Care Limited,CQC directory (auto-downloaded),
Ise Lodge Dental Centre,,"13 French Drive, , Kettering",NN15 5BT,Northampton & Kettering (NN15),01536 517258,https://iselodgedentalcentre.co.uk,Unknown,,none,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,The Private Dental Group Limited,CQC directory (auto-downloaded),
Venture Dental Practice,,"Ground Floor,  Unit 2, Kings Court,  Kettering Parkway, Kettering",NN15 6WJ,Northampton & Kettering (NN15),01536 680049,https://www.venturedental.co.uk,Unknown,,none,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Venture Dental Practice Ltd,CQC directory (auto-downloaded),
Anterior Dental Care,,"1 Northampton Road, Kettering",NN15 7JU,Northampton & Kettering (NN15),01536 514351,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Anterior Dental Care,CQC directory (auto-downloaded),
Trust Headquarters,,"St. Marys Hospital, 77 London Road, Kettering",NN15 7PW,Northampton & Kettering (NN15),01536 410141,https://www.nht.nhs.uk,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Northamptonshire Healthcare NHS Foundation Trust,CQC directory (auto-downloaded),website unreachable
High Street Dental Practice,,"1 Dryland Street, Kettering",NN16 0BE,Northampton & Kettering (NN16),01536 411150,https://www.dental-perfection.co.uk/kettering/,Unknown,,none,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Mr. Pramod Sabharwal,CQC directory (auto-downloaded),
Kettering Dental & Implant Clinic,,"9 London Road, Kettering",NN16 0EF,Northampton & Kettering (NN16),01536 512046,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,"Dr Himesh Panchal, Dr Karnika Panchal & Dr Alan Bree",CQC directory (auto-downloaded),
Old School House Orthodontic Centre,,"Old School House, 9 Dryden Street, Kettering",NN16 8EU,Northampton & Kettering (NN16),01536 673512,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,Yes,Portman Healthcare Limited,CQC directory (auto-downloaded),
Orthostyle Limited,,"9 Dryden Street, Kettering",NN16 8EU,Northampton & Kettering (NN16),01536 521118,https://www.oshorthodontics.co.uk,Unknown,,none,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Orthostyle Limited,CQC directory (auto-downloaded),
Salisbury Street Dental Practice,,"50 Salisbury Street, Kettering",NN16 9LN,Northampton & Kettering (NN16),01536 410661,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Dr. Uche Hildebrand Oguike,CQC directory (auto-downloaded),
Smiles Ahead (Corby) Limited,,"27 Rockingham Road, Corby",NN17 1AD,Northampton & Kettering (NN17),01536 269298,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Smiles Ahead (Corby) Limited,CQC directory (auto-downloaded),
Family Dental Health Centre,,"52 Rockingham Road, Corby",NN17 1AE,Northampton & Kettering (NN17),01536 407707,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Mr Richard Allen,CQC directory (auto-downloaded),
2:30 Limited,,"11 Elizabeth Street, Corby",NN17 1RZ,Northampton & Kettering (NN17),0844 4991230,https://www.elizabethstreetdental.co.uk,Unknown,,none,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,2:30 Limited,CQC directory (auto-downloaded),
Welland Vale Dental Surgery,,"103 Welland Vale Road, Corby",NN17 2AW,Northampton & Kettering (NN17),,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Welland Vale Dental Practice,CQC directory (auto-downloaded),
Corby Private Medical Centre,,"8 Pytchley Road, Corby",NN17 2QD,Northampton & Kettering (NN17),0790 2884900,https://www.corbypmc.com/en/contact,Unknown,,none,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Pe-Ko Ltd,CQC directory (auto-downloaded),
Willowbrook Health Centre,,"Willowbrook Dental Department, Cottingham Road, Corby",NN17 2UR,Northampton & Kettering (NN17),0300 0274881,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Northamptonshire Healthcare NHS Foundation Trust,CQC directory (auto-downloaded),
Natural Smiles Corby,,"19 Stanion Lane, Corby",NN18 8ES,Northampton & Kettering (NN18),01536 206900,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Natural Smiles Limited,CQC directory (auto-downloaded),
Chancery Dental Corby Limited,,"6-7 Butland Road, Oakley Vale, Corby",NN18 8QT,Northampton & Kettering (NN18),,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Chancery Dental Corby Limited,CQC directory (auto-downloaded),
Headway Dental Clinic,,"2 Saxon House, 1 Saxon Way West, Corby",NN18 9EZ,Northampton & Kettering (NN18),0773 7377022,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,IMPLANTDENT LTD,CQC directory (auto-downloaded),
Dr S Etemadi - DSE Dental Practice,,"20 Marriott Street, Semilong, Northampton",NN2 6AW,Northampton & Kettering (NN2),01604 638822,https://www.dsedental.co.uk,Unknown,,none,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Dr. Saman Etemadi,CQC directory (auto-downloaded),
Queens Park Dental Practice,,"91 Queens Park Parade, Northampton",NN2 6LR,Northampton & Kettering (NN2),01604 715147,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Somani and Somani,CQC directory (auto-downloaded),
Kingsthorpe Grove Dental Surgery,,"3 Kingsthorpe Grove, Northampton",NN2 6NS,Northampton & Kettering (NN2),01604 719955,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,"Dr Shams Moopen, Dr Rustom Singh Shamsudheen Moopen & Dr Yoganandda Kempegowda",CQC directory (auto-downloaded),
Club Dental,,"32 Harborough Road, Northampton",NN2 7AZ,Northampton & Kettering (NN2),01604 816467,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Platea Aurum Ltd,CQC directory (auto-downloaded),
