practice_name,also_known_as,address,postcode,area,phone,website,nhs_private,pms_detected,pms_confidence,pms_evidence,blast_segment,wisecall_tier,adg_corporate,adg_group,bda_good_practice,provider_name,source,notes
WN-UK CLINIC,,"20 Harborough Road, Cranford Terrance, Northampton",NN2 7AZ,Northampton & Kettering (NN2),0759 3186149,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Mr Sebastian Dominic Wnuk,CQC directory (auto-downloaded),
Harborough Dental Care,,"29 Harborough Road, Kingsthorpe, Northampton",NN2 7BB,Northampton & Kettering (NN2),01604 715248,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Dr. Raza Khan,CQC directory (auto-downloaded),
David Neal Northampton Ltd,,"Unit E, Kingsthorpe Centre,  Harborough Road, Northampton",NN2 7BD,Northampton & Kettering (NN2),,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,David Neal Northampton Limited,CQC directory (auto-downloaded),
Shams Moopen Dental Practice,,"54-56 Kingsley Road, Northampton",NN2 7BL,Northampton & Kettering (NN2),01604 716996,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Shams Moopen Dental Practice,CQC directory (auto-downloaded),
Purely Orthodontics,,"Kingsthorpe Health Clinic, Welford Road,  Kingsthorpe, Northampton",NN2 8AG,Northampton & Kettering (NN2),01604 710090,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,Yes,Northampton Orthodontics Limited,CQC directory (auto-downloaded),
Kingsley House Dental Practice,,"Abington Health Complex, Beech Avenue, Northampton",NN3 2JG,Northampton & Kettering (NN3),,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Kingsley House Dental Partnership,CQC directory (auto-downloaded),
Rowtree Dental Care,,"Rowtree Road, East Hunsbury, Northampton",NN4 0NY,Northampton & Kettering (NN4),01604 706887,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Rowtree Dental Care,CQC directory (auto-downloaded),
A K Dental Care,,"Unit 5 Basset Court, Loake Close,  Grange Park, Northampton",NN4 5EZ,Northampton & Kettering (NN4),,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,AK Dental Care Limited,CQC directory (auto-downloaded),
Saving Smiles Northampton,,"117 St. Leonards Road, Northampton",NN4 8DN,Northampton & Kettering (NN4),0779 0880381,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Saving Smiles Northampton LTD,CQC directory (auto-downloaded),
Far Cotton Dental Practice,,"12 St. Leonards Road, Far Cotton, Northampton",NN4 8DP,Northampton & Kettering (NN4),01604 761344,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Far Cotton Ltd,CQC directory (auto-downloaded),
Hunsbury Dental Care,,"Hunsbury Hill Road, Camp Hill, Northampton",NN4 9UW,Northampton & Kettering (NN4),01604 760156,https://www.hunsburydentalcare.co.uk,Unknown,,none,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Hunsbury Dental Care,CQC directory (auto-downloaded),
St Crispin's Dental Practice,,"St Crispin Local Centre, 24 Kent Road, Northampton",NN5 4DR,Northampton & Kettering (NN5),01604 217870,https://www.stcrispinsdental.co.uk,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Duston Dental LLP,CQC directory (auto-downloaded),website unreachable
Tailored Dental Care,Mike Proud Dental Surgery,"73 Weedon Road, Northampton",NN5 5BG,Northampton & Kettering (NN5),,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Tailored Dental Care,CQC directory (auto-downloaded),
St James Community Health Clinic,,"116 St James Road, St James, Northampton",NN5 5LQ,Northampton & Kettering (NN5),0300 0272010,https://www.northamptonshire.nhs.uk,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Northamptonshire Healthcare NHS Foundation Trust,CQC directory (auto-downloaded),website unreachable
Ice Dental Spa,,"21 Main Road, Duston, Northampton",NN5 6JF,Northampton & Kettering (NN5),01604 757360,https://www.icedentalspa.co.uk,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Ice Spa Limited,CQC directory (auto-downloaded),website unreachable
Duston Dental Practice,,"74 Main Road, Duston, Northampton",NN5 6JN,Northampton & Kettering (NN5),01604 753312,https://www.dustondentalpractice.co.uk,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,Yes,Duston Dental LLP,CQC directory (auto-downloaded),website unreachable
TG's Dental Suite - Earls Barton,,"15 The Square, Earls Barton, Northampton",NN6 0NA,Northampton & Kettering (NN6),01604 810383,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Earls Barton Dental Limited,CQC directory (auto-downloaded),
Station View Dental Suite,,"69 Station Road, Long Buckby, Northampton",NN6 7QA,Northampton & Kettering (NN6),01327 844990,https://www.stationviewdentalsuite.co.uk,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Mr John Feerick,CQC directory (auto-downloaded),website unreachable
Thatch House Dental,,"7 High Street, Long Buckby, Northampton",NN6 7RE,Northampton & Kettering (NN6),01327 843843,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Long Buckby Dental Practice Partnership,CQC directory (auto-downloaded),
Brixworth Village Dental Practice,,"Spratton Road, Brixworth",NN6 9DS,Northampton & Kettering (NN6),01604 880293,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Illumident Ltd,CQC directory (auto-downloaded),
Saving Smiles Weedon Limited,,"5 Church Street, Weedon, Northampton",NN7 4PL,Northampton & Kettering (NN7),01327 342412,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Saving Smiles Weedon Limited,CQC directory (auto-downloaded),
Weedon Healthy Tooth Team,T/A Saving Smiles Weedon,"5 Church Street, Weedon, Northampton",NN7 4PL,Northampton & Kettering (NN7),01327 342412,https://www.whttdental.co.uk,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Mr. Vivak Shah,CQC directory (auto-downloaded),website unreachable
Isebrook Health Campus,,"Irthlingborough  Road, Wellingborough",NN8 1LP,Northampton & Kettering (NN8),0300 0272700,https://www.northamptonshire.nhs.uk,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Northamptonshire Healthcare NHS Foundation Trust,CQC directory (auto-downloaded),website unreachable
Mannock Dental Care,,"Irthlingborough Road, Wellingborough",NN8 1LT,Northampton & Kettering (NN8),01933 224462,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,ZSRA Ltd,CQC directory (auto-downloaded),
Wellingborough Dental care,,"Irthlingborough Road, Wellingborough",NN8 1LT,Northampton & Kettering (NN8),01933 224462,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Irthlingborough Road Partnership,CQC directory (auto-downloaded),
Wellingborough Dental Practice,,"103-105, Midland Road, Wellingborough",NN8 1LU,Northampton & Kettering (NN8),,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Gordon & Wild Partnership,CQC directory (auto-downloaded),
HMP Five Wells,,"Millers Park, Wellingborough",NN8 2NG,Northampton & Kettering (NN8),0788 2110365,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Time for Teeth Limited,CQC directory (auto-downloaded),
Oxford Street Dental,,"60a Oxford Street, Wellingborough",NN8 4JJ,Northampton & Kettering (NN8),01933 225568,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,AK & Associates Ltd,CQC directory (auto-downloaded),
Park Road Dental Surgery,,"25 Park Road, Wellingborough",NN8 4PW,Northampton & Kettering (NN8),01933 225366,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Dr Oluyemisi Olatokunbo Osisanya,CQC directory (auto-downloaded),
Spinney Brook Dental Surgery,,"Diamond Business Centre, Attley Way,  Irthlingborough, Wellingborough",NN9 5GF,Northampton & Kettering (NN9),01933 652036,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Dr Gurpreet Kaur,CQC directory (auto-downloaded),
E & R Dental,,"23 High Street, Finedon, Wellingborough",NN9 5JN,Northampton & Kettering (NN9),01933 422220,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,E & R Smile Ltd,CQC directory (auto-downloaded),
Burnawn House Dental Surgery,,"High Street, Raunds, Wellingborough",NN9 6HS,Northampton & Kettering (NN9),0783 7880211,,Unknown,,,,Unknown PMS - manual check,Tier 3 - Unknown PMS (qualify on call),No,,No,Burnawn House Dental Surgery Partnership,CQC directory (auto-downloaded),
Victoria Promenade Dental Practice,,"16 Victoria Promenade, Northampton",NN1 1HH,Northampton & Kettering (NN1),01604 638933,https://www.victoriapromenadedental.co.uk,Unknown,,,,Unknown PMS - manual check,Tier 4 - ADG corporate group (lower priority),Yes,Rodericks Dental,No,Rodericks Dental Partners Limited,CQC directory (auto-downloaded),website unreachable
Orthoworld 2000 Northampton,,"308 Wellingborough Raod, Northampton",NN1 4EP,Northampton & Kettering (NN1),01604 604828,https://www.mydentist.co.uk,Unknown,MyDentist corporate,medium,MyDentist corporate:mydentist.co.uk,Unknown PMS - manual check,Tier 4 - ADG corporate group (lower priority),Yes,mydentist,No,Orthoworld 2000 Limited,CQC directory (auto-downloaded),
Bupa Dental Care Northampton,,"Trinity House, 41 Billing Road, Northampton",NN1 5BA,Northampton & Kettering (NN1),01536 401925,,Unknown,,,,Unknown PMS - manual check,Tier 4 - ADG corporate group (lower priority),Yes,Bupa Dental Care,No,Oasis Dental Care Limited,CQC directory (auto-downloaded),
The Elms Dental Practice,,"The Elms, Cliftonville, Northampton",NN1 5BE,Northampton & Kettering (NN1),01604 630984,https://www.theelmsdental.co.uk,Unknown,Dentally,high,Dentally:portal.dental,Dentally confirmed,Tier 4 - ADG corporate group (lower priority),Yes,Rodericks Dental,No,Rodericks Dental Partners Limited,CQC directory (auto-downloaded),
IDH Rushden,,"160 Newton Road, Rushden",NN10 0GP,Northampton & Kettering (NN10),01933 317834,https://www.mydentist.co.uk,Unknown,MyDentist corporate,medium,MyDentist corporate:mydentist.co.uk,Unknown PMS - manual check,Tier 4 - ADG corporate group (lower priority),Yes,mydentist,No,IDH Limited,CQC directory (auto-downloaded),
Mydentist - High Street - Higham Ferrers,my dentist,"40 High Street, Higham Ferrers, Rushden",NN10 8BL,Northampton & Kettering (NN10),01933 411499,https://www.mydentist.co.uk,Unknown,MyDentist corporate,medium,MyDentist corporate:mydentist.co.uk,Unknown PMS - manual check,Tier 4 - ADG corporate group (lower priority),Yes,mydentist,No,IDH Limited,CQC directory (auto-downloaded),
Together Dental Daventry,,"27 High Street, Daventry",NN11 4BG,Northampton & Kettering (NN11),01327 871611,https://www.together.dental/daventry/,Unknown,Dentally,high,Dentally:portal.dental,Dentally confirmed,Tier 4 - ADG corporate group (lower priority),Yes,Together Dental,No,Oradi Ltd,CQC directory (auto-downloaded),
Together Dental Daventry,,"Oradi House, 2 Market Square, Daventry",NN11 4BH,Northampton & Kettering (NN11),01327 871611,https://www.together.dental/daventry/,Unknown,Dentally,high,Dentally:portal.dental,Dentally confirmed,Tier 4 - ADG corporate group (lower priority),Yes,Together Dental,No,Oradi Ltd,CQC directory (auto-downloaded),
Bupa Dental Care Towcester,,"199 Watling Street, Towcester",NN12 6BX,Northampton & Kettering (NN12),01327 358668,https://www.towcesterdental.co.uk,Unknown,,,,Unknown PMS - manual check,Tier 4 - ADG corporate group (lower priority),Yes,Bupa Dental Care,No,Oasis Dental Care (Southern) Limited,CQC directory (auto-downloaded),website unreachable
Bupa Dental Care Brackley,,"Park Lodge, 50 High Street, Brackley",NN13 7DS,Northampton & Kettering (NN13),01280 703453,https://www.parklodgedental.co.uk,Unknown,,,,Unknown PMS - manual check,Tier 4 - ADG corporate group (lower priority),Yes,Bupa Dental Care,No,Oasis Dental Care Limited,CQC directory (auto-downloaded),website unreachable
Mydentist - Headlands - Kettering,,"9 Headlands, Kettering",NN15 7ER,Northampton & Kettering (NN15),01536 512525,https://www.mydentist.co.uk,Unknown,MyDentist corporate,medium,MyDentist corporate:mydentist.co.uk,Unknown PMS - manual check,Tier 4 - ADG corporate group (lower priority),Yes,mydentist,No,Whitecross Dental Care Limited,CQC directory (auto-downloaded),
Mydentist - Gold Street - Kettering,,"26 Gold Street, Kettering",NN16 8JB,Northampton & Kettering (NN16),01536 510590,https://www.mydentist.co.uk,Unknown,MyDentist corporate,medium,MyDentist corporate:mydentist.co.uk,Unknown PMS - manual check,Tier 4 - ADG corporate group (lower priority),Yes,mydentist,No,Whitecross Dental Care Limited,CQC directory (auto-downloaded),
Northfield Dental Practice,,"7 Montagu Street, Kettering",NN16 8XG,Northampton & Kettering (NN16),,,Unknown,,,,Unknown PMS - manual check,Tier 4 - ADG corporate group (lower priority),Yes,Rodericks Dental,Yes,Rodericks Dental Partners Limited,CQC directory (auto-downloaded),
Corby Dental Clinic,,"38A High Street, Corby",NN17 1UX,Northampton & Kettering (NN17),01536 201018,,Unknown,,,,Unknown PMS - manual check,Tier 4 - ADG corporate group (lower priority),Yes,Colosseum Dental,No,Colosseum Dental,CQC directory (auto-downloaded),
Bupa Dental Care Corby,,"Corby Health Complex, Cottingham Road, Corby",NN17 2UR,Northampton & Kettering (NN17),01536 401925,,Unknown,,,,Unknown PMS - manual check,Tier 4 - ADG corporate group (lower priority),Yes,Bupa Dental Care,No,Oasis Dental Care Limited,CQC directory (auto-downloaded),
Chichele House Dental Care,,"42 Kingsley Road, Northampton",NN2 7BL,Northampton & Kettering (NN2),01293 515500,https://www.southerndental.co.uk,Unknown,,,,Unknown PMS - manual check,Tier 4 - ADG corporate group (lower priority),Yes,Colosseum Dental,No,Colosseum Dental,CQC directory (auto-downloaded),website unreachable
Cedar Road Dental Practice,,"Abington Health Complex, Beech Avenue, Northampton",NN3 2JG,Northampton & Kettering (NN3),01604 721525,https://www.rodericksdental.co.uk,Unknown,,none,,Unknown PMS - manual check,Tier 4 - ADG corporate group (lower priority),Yes,Rodericks Dental,No,Rodericks Dental Partners Limited,CQC directory (auto-downloaded),
Woodview Dental Practice,,"Holmecross Road, Thorplands, Northampton",NN3 8AW,Northampton & Kettering (NN3),01604 670977,https://www.woodviewdental.co.uk,Unknown,Dentally,high,Dentally:portal.dental,Dentally confirmed,Tier 4 - ADG corporate group (lower priority),Yes,Rodericks Dental,No,Rodericks Dental Partners Limited,CQC directory (auto-downloaded),
Weston Favell Dental Practice,,"Weston Favell Primary Care Centre, Billing Brook Road, Northampton",NN3 8DW,Northampton & Kettering (NN3),01604 405611,https://www.westonfavelldental.co.uk,Unknown,,,,Unknown PMS - manual check,Tier 4 - ADG corporate group (lower priority),Yes,Rodericks Dental,No,Rodericks Dental Partners Limited,CQC directory (auto-downloaded),website unreachable
Grange Park Dental Practice,,"Grange Park Primary Care Centre, Wilks Walk Grange Park, Northampton",NN4 5DW,Northampton & Kettering (NN4),01604 677576,https://www.grangeparkdental.co.uk,Unknown,,,,Unknown PMS - manual check,Tier 4 - ADG corporate group (lower priority),Yes,Rodericks Dental,No,Rodericks Dental Partners Limited,CQC directory (auto-downloaded),website unreachable
Harlestone Road Dental Practice,,"99 Harlestone Road, Northampton",NN5 7AB,Northampton & Kettering (NN5),01604 751857,,Unknown,,,,Unknown PMS - manual check,Tier 4 - ADG corporate group (lower priority),Yes,Rodericks Dental,No,Rodericks Dental Partners Limited,CQC directory (auto-downloaded),
Together Dental Wellingborough,,"29 Park Road, Wellingborough",NN8 4PW,Northampton & Kettering (NN8),01933 222321,https://www.together.dental/wellingborough/,Unknown,Dentally,high,Dentally:portal.dental,Dentally confirmed,Tier 4 - ADG corporate group (lower priority),Yes,Together Dental,No,Oradi Ltd,CQC directory (auto-downloaded),
